Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   8   0   0   0   0   0   0
   0   0   0   0   0   9   0   0   0   0   0   0   0
   0   0   0   1   0   0   2   0   0   0   0   0   0
   0   0   3   1   0   6   1   0   0   0   0   0   0
   0   1   9   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   4   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	53
Start_Cell_Waste	854
ctr_reg_3_	0	1.55556
SpareCell_0_3	0	1.53086
PLACE_optlc_87	0	0.45679
byte_controller/bit_controller/U249	0	0.555556
byte_controller/bit_controller/U117	0	1.53086
byte_controller/bit_controller/U246	0	1.55556
U18	0	0.555556
byte_controller/bit_controller/U193	0	0.555556
U130	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_11_	0	1.55556
byte_controller/bit_controller/cnt_reg_14_	0	0.493827
byte_controller/bit_controller/cnt_reg_15_	0	1.49383
txr_reg_2_	0	0.555556
SpareCell_0_1	0	1.50617
byte_controller/bit_controller/cnt_reg_13_	0	2.49383
byte_controller/bit_controller/U119	0	1.55556
byte_controller/bit_controller/U253	0	0.555556
PLACE_optlc_91	0	1.51852
prer_reg_9_	0	0.469136
byte_controller/bit_controller/U268	0	0.555556
byte_controller/bit_controller/cnt_reg_10_	0	0.555556
PLACE_optlc_102	0	0.506173
byte_controller/bit_controller/filter_cnt_reg_13_	0	1.55556
U34	0	0.555556
prer_reg_10_	0	2.49383
U123	0	0.555556
PLACE_optlc_79	0	0.555556
byte_controller/bit_controller/U252	0	0.555556
PLACE_optlc_90	0	1.50617
byte_controller/bit_controller/U236	0	0.555556
U131	0	0.555556
prer_reg_11_	0	1.55556
byte_controller/bit_controller/sub_260/U37	0	0.555556
U213	0	1.55556
U29	0	1.55556
PLACE_optlc_96	0	0.555556
PLACE_optlc_103	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_12_	0	0.555556
byte_controller/bit_controller/U234	0	0.555556
byte_controller/bit_controller/U208	0	0.555556
prer_reg_0_	0	1.55556
U61	0	0.555556
PLACE_HFSBUF_1732_18	0	0.555556
U121	0	0.555556
U113	0	0.555556
PLACE_optlc_77	0	0.481481
U28	0	1.55556
byte_controller/bit_controller/U237	0	1.55556
byte_controller/bit_controller/sub_260/U3	0	0.555556
byte_controller/bit_controller/sub_260/U65	0	0.555556
txr_reg_4_	0	0.555556
prer_reg_8_	0	0.555556
U10	0	1.55556
byte_controller/bit_controller/U122	0	0.555556
SpareCell_2_2	0	1.55556
byte_controller/bit_controller/cnt_reg_2_	0	2.55556
byte_controller/bit_controller/sub_260/U46	0	1.55556
byte_controller/bit_controller/sub_260/U59	0	1.55556
U32	0	2.37037
prer_reg_2_	0	1.55556
byte_controller/bit_controller/sub_260/U58	0	0.555556
byte_controller/bit_controller/cnt_reg_0_	0	0.555556
U129	0	1.51852
U111	0	0.54321
PLACE_optlc_75	0	0.555556
byte_controller/bit_controller/U232	0	0.555556
byte_controller/bit_controller/U80	0	0.555556
byte_controller/bit_controller/U40	0	1.55556
txr_reg_0_	0	0.555556
byte_controller/bit_controller/U233	0	1.55556
byte_controller/bit_controller/U188	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_0_	0	0.555556
byte_controller/bit_controller/U222	0	0.555556
byte_controller/bit_controller/cnt_reg_4_	0	0.555556
byte_controller/bit_controller/sub_260/U62	0	0.555556
byte_controller/bit_controller/U34	0	1.53086
byte_controller/bit_controller/U32	0	1.54321
PLACE_HFSBUF_1803_17	0	0.493827
byte_controller/bit_controller/sub_228/U3	0	1.53086
byte_controller/bit_controller/U116	0	1.49383
U12	0	0.555556
U22	0	0.493827
byte_controller/bit_controller/sub_260/U66	0	1.55556
PLACE_HFSBUF_1890_15	0	0.54321
U55	0	0.555556
byte_controller/bit_controller/sub_260/U68	0	1.55556
byte_controller/bit_controller/U192	0	0.555556
byte_controller/bit_controller/sub_260/U67	0	0.555556
byte_controller/bit_controller/U226	0	0.555556
wb_dat_o_reg_7_	0	1.55556
U115	0	1.55556
byte_controller/bit_controller/U200	0	0.555556
U119	0	1.55556
byte_controller/bit_controller/U194	0	0.555556
U23	0	0.506173
byte_controller/bit_controller/U191	0	0.555556
U103	0	0.555556
U127	0	1.55556
byte_controller/bit_controller/U124	0	0.555556
byte_controller/bit_controller/U228	0	1.55556
byte_controller/bit_controller/U185	0	0.555556
byte_controller/bit_controller/U176	0	0.506173
U105	0	1.55556
U8	0	1.54321
byte_controller/bit_controller/U218	0	0.555556
U107	0	2.55556
byte_controller/bit_controller/sub_260/U69	0	1.55556
byte_controller/bit_controller/U227	0	0.555556
U33	0	0.506173
U117	0	1.55556
U125	0	1.55556
byte_controller/bit_controller/U109	0	0.555556
byte_controller/bit_controller/U166	0	0.555556
byte_controller/bit_controller/U196	0	0.555556
byte_controller/bit_controller/U229	0	0.555556
byte_controller/bit_controller/sub_260/U20	0	0.555556
byte_controller/bit_controller/cnt_reg_5_	0	0.555556
byte_controller/bit_controller/sub_260/U29	0	0.555556
byte_controller/bit_controller/U180	0	0.555556
byte_controller/bit_controller/U136	0	0.530864
byte_controller/bit_controller/U183	0	0.555556
byte_controller/bit_controller/U235	0	0.555556
byte_controller/bit_controller/cnt_reg_3_	0	2.55556
byte_controller/bit_controller/filter_cnt_reg_2_	0	0.555556
byte_controller/bit_controller/U150	0	0.555556
prer_reg_12_	0	0.555556
ctr_reg_0_	0	0.555556
ctr_reg_4_	0	2.55556
byte_controller/bit_controller/U241	0	0.555556
prer_reg_4_	0	1.55556
byte_controller/bit_controller/filter_cnt_reg_1_	0	1.55556
byte_controller/bit_controller/cnt_reg_1_	0	0.555556
byte_controller/bit_controller/U231	0	0.555556
ctr_reg_2_	0	1.55556
prer_reg_14_	0	2.55556
prer_reg_6_	0	2.55556
prer_reg_1_	0	0.555556
byte_controller/bit_controller/sub_228/U28	0	0.555556
byte_controller/bit_controller/sub_260/U45	0	0.555556
byte_controller/bit_controller/U154	0	0.555556
byte_controller/bit_controller/U165	0	0.555556
byte_controller/bit_controller/U201	0	0.555556
byte_controller/bit_controller/sub_228/U54	0	1.54321
byte_controller/bit_controller/U151	0	0.555556
byte_controller/bit_controller/U217	0	0.555556
byte_controller/bit_controller/U190	0	0.555556
byte_controller/bit_controller/U239	0	0.555556
byte_controller/bit_controller/PLACE_HFSINV_850_7	0	1.55556
wb_dat_o_reg_6_	0	1.55556
byte_controller/bit_controller/sub_228/U60	0	0.555556
byte_controller/bit_controller/U174	0	0.555556
byte_controller/bit_controller/sub_228/U17	0	0.555556
byte_controller/bit_controller/sub_228/U72	0	0.555556
byte_controller/bit_controller/sub_260/U23	0	0.555556
byte_controller/bit_controller/U207	0	0.555556
byte_controller/bit_controller/sub_228/U37	0	1.55556
byte_controller/bit_controller/sub_228/U56	0	0.555556
byte_controller/bit_controller/sub_228/U62	0	0.555556
byte_controller/bit_controller/U202	0	1.55556
byte_controller/bit_controller/U110	0	1.55556
byte_controller/bit_controller/U173	0	0.555556
byte_controller/bit_controller/U15	0	0.555556
byte_controller/bit_controller/U216	0	1.55556
byte_controller/bit_controller/sub_228/U61	0	1.55556
byte_controller/bit_controller/sub_260/U22	0	0.555556
byte_controller/bit_controller/U195	0	0.555556
byte_controller/bit_controller/sub_228/U63	0	0.555556
byte_controller/bit_controller/U169	0	0.518519
byte_controller/bit_controller/sub_228/U51	0	0.555556
byte_controller/bit_controller/sub_228/U53	0	1.55556
byte_controller/bit_controller/sub_228/U48	0	0.555556
byte_controller/bit_controller/U189	0	0.555556
byte_controller/bit_controller/U219	0	0.555556
byte_controller/bit_controller/sub_260/U64	0	0.555556
byte_controller/bit_controller/sub_260/U41	0	0.555556
byte_controller/bit_controller/sub_260/U71	0	0.518519
byte_controller/bit_controller/sub_228/U24	0	0.506173
byte_controller/bit_controller/sub_228/U39	0	0.555556
byte_controller/bit_controller/U182	0	0.555556
byte_controller/bit_controller/sub_260/U70	0	0.555556
byte_controller/bit_controller/sub_228/U18	0	0.555556
byte_controller/bit_controller/sub_228/U41	0	0.555556
byte_controller/bit_controller/sub_228/U50	0	0.555556
byte_controller/bit_controller/sub_228/U52	0	0.555556
byte_controller/bit_controller/sub_228/U33	0	0.555556
End_Cell_Waste
Total_Cell_Waste	51
