Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	824
byte_controller/bit_controller/sub_260/U28	0	0.544174
byte_controller/bit_controller/U118	0	0.672674
byte_controller/bit_controller/U253	0	1.55742
U29	0	0.583067
txr_reg_2_	0	0.924005
U18	0	1.24072
U34	0	0.936597
PLACE_HFSBUF_1732_18	0	0.650494
U123	0	0.837172
byte_controller/bit_controller/U252	0	0.607882
U131	0	1.85479
prer_reg_9_	0	0.78115
U213	0	2.06564
prer_reg_11_	0	1.02551
prer_reg_10_	0	2.69126
byte_controller/bit_controller/sub_260/U37	0	1.35576
byte_controller/bit_controller/filter_cnt_reg_13_	0	1.09085
byte_controller/bit_controller/U208	0	1.13665
byte_controller/bit_controller/filter_cnt_reg_12_	0	2.04061
byte_controller/bit_controller/sub_260/U27	0	0.555019
prer_reg_0_	0	1.73958
U61	0	0.76054
byte_controller/bit_controller/U121	0	1.44297
byte_controller/bit_controller/U209	0	0.605845
U28	0	1.85233
byte_controller/bit_controller/sub_260/U46	0	1.06014
U121	0	0.585679
prer_reg_8_	0	0.839552
byte_controller/bit_controller/U234	0	2.48783
byte_controller/bit_controller/U237	0	1.50725
U113	0	0.857392
byte_controller/bit_controller/sub_260/U65	0	1.58876
byte_controller/bit_controller/U80	0	1.48886
txr_reg_4_	0	0.626119
byte_controller/bit_controller/U236	0	0.577079
U10	0	1.80555
prer_reg_2_	0	2.2046
U32	0	1.01333
byte_controller/bit_controller/sub_260/U3	0	0.871316
U129	0	0.873391
byte_controller/bit_controller/sub_260/U58	0	1.26851
byte_controller/bit_controller/U122	0	0.54669
byte_controller/bit_controller/cnt_reg_2_	0	0.648414
byte_controller/bit_controller/sub_260/U59	0	1.18527
byte_controller/bit_controller/cnt_reg_0_	0	1.90845
byte_controller/bit_controller/U232	0	1.38301
byte_controller/bit_controller/sub_260/U62	0	0.784402
byte_controller/bit_controller/U40	0	2.53754
byte_controller/bit_controller/U233	0	0.643881
byte_controller/bit_controller/cnt_reg_4_	0	1.02954
U111	0	2.35039
byte_controller/bit_controller/U116	0	0.874421
byte_controller/bit_controller/U34	0	0.549853
byte_controller/bit_controller/U188	0	1.44853
byte_controller/bit_controller/U222	0	1.00496
byte_controller/bit_controller/U32	0	0.757527
txr_reg_0_	0	0.965143
byte_controller/bit_controller/sub_260/U68	0	1.12252
wb_dat_o_reg_7_	0	0.93191
PLACE_HFSBUF_1890_15	0	0.925748
byte_controller/bit_controller/U191	0	0.830235
byte_controller/bit_controller/sub_228/U3	0	0.735235
byte_controller/bit_controller/sub_260/U67	0	1.03784
U55	0	0.696316
U115	0	1.57172
byte_controller/bit_controller/U200	0	1.9214
PLACE_HFSBUF_1803_17	0	1.81203
U127	0	0.669985
byte_controller/bit_controller/U185	0	1.1974
U22	0	1.77652
byte_controller/bit_controller/U192	0	1.03062
byte_controller/bit_controller/U194	0	1.62086
U103	0	0.641667
byte_controller/bit_controller/sub_260/U66	0	1.19573
byte_controller/bit_controller/U226	0	0.989576
U23	0	1.01464
U119	0	1.51047
byte_controller/bit_controller/filter_cnt_reg_0_	0	1.50218
U12	0	0.615285
byte_controller/bit_controller/U180	0	0.821188
byte_controller/bit_controller/U228	0	0.570123
U33	0	0.758738
byte_controller/bit_controller/U109	0	0.582554
byte_controller/bit_controller/sub_260/U69	0	1.35912
U8	0	1.91595
U125	0	1.26149
byte_controller/bit_controller/U176	0	1.23316
byte_controller/bit_controller/U227	0	0.583542
byte_controller/bit_controller/U124	0	0.885463
byte_controller/bit_controller/U218	0	0.687288
byte_controller/bit_controller/U196	0	0.796647
U105	0	0.859244
U107	0	1.50073
U117	0	0.883488
byte_controller/bit_controller/U166	0	1.80703
byte_controller/bit_controller/sub_260/U20	0	0.681385
byte_controller/bit_controller/U136	0	1.00757
byte_controller/bit_controller/sub_260/U29	0	0.840938
byte_controller/bit_controller/U183	0	1.10933
byte_controller/bit_controller/cnt_reg_3_	0	0.786628
byte_controller/bit_controller/U231	0	0.807411
byte_controller/bit_controller/U165	0	1.15095
byte_controller/bit_controller/filter_cnt_reg_2_	0	1.20811
byte_controller/bit_controller/U174	0	0.964144
byte_controller/bit_controller/cnt_reg_1_	0	0.761408
byte_controller/bit_controller/U229	0	0.945031
byte_controller/bit_controller/U241	0	1.24114
byte_controller/bit_controller/U235	0	0.674495
prer_reg_6_	0	0.954433
byte_controller/bit_controller/U150	0	0.640363
byte_controller/bit_controller/cnt_reg_5_	0	0.830571
ctr_reg_0_	0	0.990764
prer_reg_4_	0	1.08341
ctr_reg_4_	0	0.799765
ctr_reg_2_	0	1.20714
byte_controller/bit_controller/filter_cnt_reg_1_	0	0.913916
prer_reg_1_	0	1.56855
prer_reg_12_	0	1.77962
prer_reg_14_	0	1.88974
byte_controller/bit_controller/U201	0	1.02557
byte_controller/bit_controller/U190	0	2.33723
byte_controller/bit_controller/U239	0	1.15463
byte_controller/bit_controller/sub_228/U2	0	1.28328
byte_controller/bit_controller/sub_260/U45	0	1.69151
byte_controller/bit_controller/U151	0	1.23012
byte_controller/bit_controller/U217	0	0.932388
byte_controller/bit_controller/sub_228/U28	0	0.786875
byte_controller/bit_controller/sub_228/U62	0	2.22943
byte_controller/bit_controller/sub_228/U60	0	1.93873
wb_dat_o_reg_6_	0	1.01664
byte_controller/bit_controller/sub_228/U54	0	0.676802
byte_controller/bit_controller/sub_260/U23	0	0.505895
byte_controller/bit_controller/U154	0	0.89429
byte_controller/bit_controller/sub_228/U37	0	0.893792
byte_controller/bit_controller/U202	0	0.590729
byte_controller/bit_controller/sub_228/U63	0	0.63929
byte_controller/bit_controller/sub_260/U22	0	0.478889
byte_controller/bit_controller/U110	0	0.861385
byte_controller/bit_controller/sub_228/U55	0	0.984695
byte_controller/bit_controller/sub_228/U17	0	0.643881
byte_controller/bit_controller/sub_228/U72	0	1.1641
byte_controller/bit_controller/U207	0	1.86289
byte_controller/bit_controller/sub_228/U51	0	1.88049
byte_controller/bit_controller/sub_228/U61	0	0.883144
byte_controller/bit_controller/U195	0	1.02998
byte_controller/bit_controller/U169	0	2.27201
byte_controller/bit_controller/sub_228/U48	0	0.928862
byte_controller/bit_controller/U173	0	0.813654
byte_controller/bit_controller/sub_228/U53	0	1.62186
byte_controller/bit_controller/U182	0	2.95453
byte_controller/bit_controller/U219	0	0.793557
byte_controller/bit_controller/U189	0	0.593229
byte_controller/bit_controller/sub_260/U64	0	0.714255
byte_controller/bit_controller/U216	0	1.56039
byte_controller/bit_controller/sub_260/U70	0	1.11958
byte_controller/bit_controller/sub_260/U71	0	0.860675
byte_controller/bit_controller/sub_228/U18	0	0.772373
byte_controller/bit_controller/sub_228/U39	0	0.756443
byte_controller/bit_controller/sub_228/U50	0	1.04966
byte_controller/bit_controller/sub_228/U56	0	0.794622
byte_controller/bit_controller/sub_260/U41	0	1.12369
byte_controller/bit_controller/sub_228/U24	0	2.10672
byte_controller/bit_controller/sub_228/U52	0	1.94551
byte_controller/bit_controller/sub_228/U41	0	1.38031
byte_controller/bit_controller/sub_228/U33	0	1.27375
byte_controller/bit_controller/U15	0	0.951663
End_Cell_Waste
Total_Cell_Waste	0
